../Examples/images/KR2_2014_subset/demo
Image 0, Image 1,"Homography Matrix[0,0]","[0,1]","[0,2]","[1,0]","[1,1]","[1,2]","[2,0]","[2,1]","[2,2]",Features Tracked,xmean,ymean,xsd,ysd,"Mean Error Magnitude","Mean Homographic displacement","Homography SNR"
KR2_140508_120000.JPG,KR2_140509_120000.JPG,0.994877813605,-0.00423257254621,14.2179566696,-0.000696502762133,0.995277249603,6.24462997704,-5.30200932558e-07,-9.94626151041e-07,1.0,1,[-0.040110322635300233, -0.0055135654985362364, 0.50656608628693423, 0.39628468998233929],[array([  8.42070712e-02,  -3.19173571e-01,  -5.20367974e-02,
        -1.92932694e-01,  -3.47253147e-02,   5.47977698e-01,
        -1.60073514e-01,  -6.27263378e-01,  -5.20313187e-01,
        -2.93320332e-01,  -2.96927315e-01,   2.11921985e-01,
        -2.50477900e-02,  -1.72465087e-01,  -1.64713206e-01,
         1.60747850e-01,   2.58441893e-01,   8.18628754e-02,
        -9.86497519e-02,   2.39428747e-01,  -1.89746938e-01,
        -4.65884649e-01,   2.33149886e-01,  -5.36949550e-01,
        -1.29229702e-01,  -1.64788426e-01,  -5.19726147e-02,
         1.65727241e-01,  -1.59769480e-01,  -9.31662326e-03,
        -2.19405300e-01,   4.36011207e-02,  -3.71164374e-01,
         1.54875306e-01,   1.11681402e-02,  -2.71891836e-01,
        -7.95078899e-02,  -3.80542758e-02,   1.40352184e-01,
         5.04713612e-02,  -2.83403222e-01,   5.06032165e-03,
        -6.83446996e-02,   5.77610359e-02,   4.69905925e-02,
        -2.02096859e-02,   1.47019875e-01,  -4.66900567e-02,
        -1.15655350e-01,  -2.16812200e-01,   2.68992716e-01,
        -2.19238843e-01,   7.11720988e-03,   9.82780121e-02,
        -3.02684267e-01,   3.15068192e-01,  -2.31400386e-02,
        -1.13672490e-01,   1.75441720e-01,  -6.48401929e-02,
        -6.46101910e-02,   4.48355365e-01,   4.98058743e-01,
        -2.67743091e-01,   1.51214928e-01,   6.12367183e-02,
        -2.27791541e-01,   2.37894637e-03,   3.97216570e-02,
         6.37592942e-03,  -2.36143457e-01,   1.96253993e-01,
         5.82670207e-01,   5.57490238e-02,   8.64227741e-03,
        -1.05526624e-01,   8.93743005e-03,  -8.74103145e-02,
         2.23160846e-02,   2.10392315e-02,   1.64625837e-01,
         3.64194366e-01,   2.12156374e-01,  -3.29823149e-02,
        -6.50543889e-02,  -4.60433043e-02,   2.69761946e-01,
        -1.47203346e-01,   4.70291778e-01,  -3.48012835e-02,
         2.12773346e-01,   1.29169709e-01,  -6.86818467e-02,
        -4.59214643e-02,   1.01624865e-01,   2.49907567e-01,
         4.50206376e-02,  -2.45984445e-01,  -1.41804665e-01,
        -2.33838076e-01,   2.64991998e-01,   2.14822894e-01,
         2.11667225e-01,  -1.60431481e-02,   1.81318879e-02,
         1.00909583e-01,  -1.17285440e-01,  -5.77622597e-02,
         3.96350284e-01,  -3.09603523e-01,   7.13349351e-02,
        -3.41254594e-01,  -3.16559852e-01,  -9.74343007e-02,
         2.01432835e-02,   6.55489926e-01,   2.44871715e-01,
         6.49227044e-02,   2.07562138e-01,   4.37237005e-03,
        -1.38798998e-02,  -2.11993195e-01,  -2.81295614e-01,
         2.34619253e-01,  -9.22658722e-02,   6.19540708e-01,
        -2.35504019e-01,  -9.90816703e-02,   8.54495430e-02,
         2.70789008e-01,  -2.03799562e-01,  -3.50864324e-02,
         2.62500558e-01,  -2.02631619e-01,  -2.20356546e-01,
        -5.65012199e-02,   3.26618430e-02,  -5.51022908e-01,
        -1.34089408e-01,  -1.45960751e-02,  -7.59925219e-02,
        -1.11057352e-01,  -8.71454463e-02,  -2.77527921e-02,
        -2.54314941e-01,   7.57705084e-02,   5.66746074e-02,
         2.83829375e-01,  -1.03496973e-01,  -2.09868522e-01,
         1.99087216e-01,   3.31263313e-01,   2.03900530e-01,
         2.52851370e-01,  -1.21539424e-01,   3.56668370e-01,
        -1.39021334e-01,  -4.45768483e-01,   8.53065735e-01,
        -6.34451813e-02,  -3.89441566e-01,   7.61798508e-02,
         2.44375956e-01,  -9.22577957e-02,   1.96319847e-01,
         1.27387391e-01,  -5.66236193e-02,  -2.42726748e-01,
        -4.18327457e-02,  -8.01640583e-02,   2.51221381e-02,
        -8.00673339e-02,  -2.08158592e-01,  -2.80289428e-02,
         4.91297361e-01,   6.89732527e-02,   2.50430181e-02,
         4.59459084e-01,   1.66163335e-01,  -2.56813202e-02,
        -1.42822393e-01,   1.67875262e-01,  -5.72059115e-03,
        -3.79947584e-01,  -2.50332334e-01,  -1.22614300e-01,
         3.74248248e-02,  -2.87010839e-01,   2.69736139e-01,
        -1.29650628e-01,  -1.35839120e-01,   9.45147353e-02,
         5.30565084e-01,   8.51806816e-02,   2.57724933e-01,
         2.23572892e-01,  -1.97359202e-01,   4.66699558e-01,
        -1.02749460e+00,   1.80951433e-01,   5.03076411e-01,
         1.41845454e-01,  -2.57606362e-01,   6.82233710e-02,
        -3.54556137e-01,   1.30034279e-01,  -1.00891414e+00,
         2.14190987e-01,  -3.04255791e-02,   8.06679655e-02,
         5.17926343e-02,   1.01211914e-01,  -2.08594635e-01,
         2.12526697e-01,  -7.55689543e-03,  -4.37103797e-01,
         2.72092636e-02,  -1.75839776e-01,  -4.25312102e-02,
         6.45606214e-01,  -2.43184628e-01,   1.88272284e-02,
        -3.12291575e-01,  -1.86289079e-01,  -1.08757581e-02,
        -6.57036309e-03,  -1.92584855e-01,  -3.47821106e-01,
        -6.58058187e-02,  -1.36042876e-01,  -2.65298761e-01,
        -3.28050410e-01,  -4.70004488e-02,  -9.60375732e-02,
         2.62226305e-01,  -4.11151479e-02,   1.97369285e-01,
         1.38811608e-01,   3.04459788e-01,  -3.40037915e-01,
        -6.11183561e-01,  -1.74976190e-01,  -2.84948452e-02,
        -7.88320536e-02,   2.45670111e-01,   1.11919391e-01,
        -1.24554367e-01,   1.06051592e-01,   1.35276323e-02,
         1.15443840e-01,  -5.80842324e-02,  -1.19479856e-01,
        -6.95566451e-01,   4.63598585e-01,   1.89869694e-01,
        -3.07826233e-01,   4.45920791e-01,   1.43496464e-01,
         2.07758777e-01,  -1.92385999e-01,   1.50977883e+00,
         9.01905463e-02,   2.61638352e-02,  -2.38562562e-01,
        -2.88441380e-01,   7.44006455e-02,  -1.28443740e-01,
         4.29825209e-02,  -9.14271613e-02,  -1.72285520e-01,
        -1.07394530e-01,   2.44877971e-02,  -3.98647868e-01,
         1.54793647e-01,  -1.82064725e-01,  -1.96179388e-01,
         3.84454689e-01,   1.06861731e-01,   6.27111062e-02,
        -2.18681802e-01,   5.04816968e-01,   3.13744392e-01,
        -1.84083993e-01,  -4.52415359e-01,   6.62121718e-02,
         1.41014067e-01,  -2.36008324e-01,  -2.42205833e-01,
        -1.41938225e-01,  -2.30748105e-02,  -1.43595525e-01,
         7.13207644e-02,   1.29307736e-01,  -1.56243861e-01,
         1.17134008e-02,  -1.20583291e-01,  -2.02642047e-01,
        -2.09585042e-01,  -2.06623971e-01,  -1.66533048e-01,
        -9.96897086e-02,  -8.92255172e+00,  -5.83637931e-01,
        -3.44144073e-02,   1.64666327e-01,   1.49873241e-01,
         2.16126992e-01,  -6.90170430e-02,   1.40003822e-01,
         2.82841026e-02,  -7.40547323e-02,  -2.83454801e-02,
         1.74050692e-02,  -1.38669208e-01,   4.73975820e-02,
        -1.86366428e-01,   3.06911900e-03,   9.79372630e-02,
         7.62976129e-02,   5.82092436e-01,   7.39480572e-02,
        -1.38463304e-01,  -1.34787070e-01,   1.42972812e-01,
         1.72900200e-02,   3.86451355e-02,   2.43547347e-01,
        -3.87435899e-02,  -1.34771510e-01,  -7.85187609e-01,
         1.91938192e-01,  -4.54831397e-02,   2.82260878e-01,
         1.96287291e-01,  -1.39108682e-01,  -1.72372617e-01,
        -2.93737781e-02,   1.26238965e-01,   6.30520868e-01,
         8.97110389e-01,  -1.98655794e-01,  -1.80475703e-02,
         9.75743157e-02,   1.83763291e-01,  -3.64156947e-01,
         1.13365097e-01,   2.07283603e-01,   3.89679974e-02,
         3.89177932e-01,  -2.40527982e-01,  -6.52518118e-02,
        -1.10549410e-01,   3.79986033e-02,  -3.05017887e-02,
        -7.25674407e-02,  -2.32075193e-02,  -2.10518454e-01,
         2.21767317e-02,   2.60856915e-01,   3.48543434e-01,
         6.87600933e-03,  -7.24074020e-03,   3.87748524e-01,
        -2.05105526e-01,  -1.70830117e-01,   2.52386566e-01,
        -4.59053307e-01,   6.09138647e-02,   1.34333181e-02,
        -1.45912740e-02,  -6.08157082e-02,  -2.38161573e-01,
        -3.43068463e-01,  -4.34447625e-01,  -7.77032323e-01,
        -1.89757021e-01,  -2.95623782e-01,   1.13853915e-01,
        -1.15035371e-02,  -2.07429922e-02,  -1.98958554e-01,
        -7.62200515e-02,  -1.70356122e-01,  -1.02676860e-01,
        -6.48223754e-01,  -1.30771171e-01,   1.02858483e-01,
        -6.17496410e-02,   7.80692686e-01,  -1.03049078e-01,
        -9.70398852e-02,  -2.76129197e-01,  -2.18082171e-02,
        -3.46685932e-01,  -7.31945519e-02,  -1.52539915e-02,
        -1.69002034e-01,  -9.46469530e-02,   4.57547434e-02,
         1.20846668e-01,  -3.20845777e-03,  -4.93890246e-02,
        -3.13980221e-01,   1.48640682e-01,  -1.75238370e-01,
         2.38162033e-01,  -8.91826890e-02,  -1.77343784e-01,
         2.80453658e-01,   6.24380388e-02,   9.91491320e-02,
         2.39089974e-02,   3.31739278e-01,  -1.07158215e-01,
         1.32858606e-02,   1.88202861e-01,  -1.13742764e-01,
         1.51470407e-01,   1.10391493e-01,  -2.80429410e-01,
        -4.91132673e-01,  -1.09970856e-01,   3.75201526e-01,
        -3.63710766e-02,  -7.36163365e-02,   5.86124033e-01,
         5.30257708e-01,  -2.33453616e-01,   1.48440971e-01,
         2.47952912e-01,   1.33301644e-01,   9.80798913e-02,
         2.09035474e-01,   3.43877479e-02,  -1.30124138e-01,
        -7.90748802e-02,  -1.43107908e-01,   9.94961536e-02,
         8.85452513e-02,   2.15124708e-01,   6.64936288e-02,
        -6.83987294e-02,  -9.75796864e-02,   4.56261358e-01,
        -2.26957134e-01,  -3.29400446e-01,  -5.78614920e-01,
        -2.09881648e-02,  -8.31516514e-02,  -4.91709052e-02,
         7.81116361e-01,  -4.11628294e-01,   1.59779101e-01,
        -5.37932208e-03,   1.02518646e-01,  -4.46960182e-02,
        -5.04389233e-02,   4.82784391e-03,   1.96492301e-01,
         1.55273296e-01,   7.64311713e-02,   6.27165566e-02,
        -6.86205739e-02,  -1.19465257e-01,   3.01336014e-01,
        -1.97329531e-01,  -3.48069710e-01,  -3.59542084e-01,
         2.18958755e-02,   3.58822081e-01,  -5.57694682e-02,
         8.49705563e-01,  -3.60430071e-01,  -9.44409058e-02,
         2.55540860e-01,   7.57840159e-01,   5.48938771e-01,
         3.38819049e-01,   1.98235274e-01,  -1.83950826e-01,
        -2.95396078e-01,   8.00432421e-01,  -8.29780662e-02,
        -2.43789534e-01,   1.14648306e-01,  -3.21918171e-04,
         3.20536890e-01,   1.35817419e-01,  -2.45223767e-02,
         2.12473261e-01,   3.31368499e-01,   4.12178403e-01,
        -2.67634274e-02,  -2.22638288e-03,   1.00897666e-01,
         1.42973842e-02,   4.91457495e-02,  -1.70133056e-02,
         3.09313584e-01,   2.40342749e-02,  -4.12417483e-02,
         5.44031776e-01,   3.88589549e-01,  -1.98350008e-01,
        -2.68741399e-03,  -4.26067514e-02,  -3.84032220e-01,
         1.33515883e-01,  -2.30043215e-01,  -8.85750987e-02,
        -2.10613164e-01,  -1.31105320e-01,  -1.87019142e-01,
        -1.05010412e-01,   1.32147810e-01,  -7.41313715e-02,
        -6.64029206e-01,   5.20602170e-01,  -1.06577044e-01,
         1.05150268e-02,   1.33216179e-01,  -2.26822348e-01,
        -1.94751910e-01,   3.83826150e-01,   1.10306531e-01,
        -6.09176311e-02,  -9.40066729e-02,   1.50729767e-02,
        -7.33757109e-02,   1.38783648e-01,  -9.21420613e-02,
        -2.24847253e-01,  -8.76829500e-02,  -2.07665682e-01,
        -1.85387551e-01,  -5.35659461e-01,  -7.62384379e-01,
         1.07731707e-01,   2.88679778e-01,  -5.77545000e-03,
        -1.88452548e-02,   2.50550646e-01,   2.62197225e-01,
        -1.29306417e-01,  -6.51105772e-02,  -1.72574880e-01,
        -2.44660930e-01,   1.10043549e-01,  -3.51511546e-02,
         1.20159733e-01,   5.83909479e-02,   1.92281169e-01,
        -1.54108791e+00,  -1.38817666e-01,  -3.70627105e-01,
         7.81713740e-01,  -1.47403224e-01,   2.65971899e-02,
         8.87080966e-02,  -1.31075957e-01,   5.47174951e-01,
        -3.13752993e-02,  -5.63164188e-02,   6.09691775e-01,
         1.51724823e-01,   1.28843130e-01,  -2.72444387e-01,
         7.71493266e-01,   5.63715440e-01,   3.54906355e-01,
         7.45471984e-01,  -5.82960899e-02,  -1.13141421e-01,
         2.13063239e-01,  -1.88909182e-02,   5.60861668e-02,
         4.85711792e-01,  -8.78998149e-02,  -2.07797020e-01,
         7.12235750e-02,  -2.30032373e-02,  -5.87809727e-02,
         1.88183020e-01,   5.81585212e-02,  -3.07309685e-01,
         3.27669016e-01,  -3.12621944e-02,   4.25823587e-01,
         2.28766892e-02,   2.94263782e-01,   3.52263256e-01,
        -2.06871200e-01,   3.07580291e-01])],0.376121656358,2.82843066526,0.131100457683
